V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q32_1_TEXT,Q32_2_TEXT,Q32_3_TEXT,Q32_4_TEXT,Q32_5_TEXT,Q32_6_TEXT,Q32_7_TEXT,Q32_8_TEXT,Q32_9_TEXT,Q32_10_TEXT,Q32_11_TEXT,Q32_12_TEXT,Q32_13_TEXT,Q32_14_TEXT,Q32_15_TEXT,Q32_16_TEXT,Q32_17_TEXT,Q32_18_TEXT,Q32_19_TEXT,Q32_20_TEXT,Q28_3,Q28_6,Q28_9,Q28_10,Q28_11,Q28_12,Q28_14,Q28_15,Q28_16,Q28_17,Q28_21,Q28_22,Q28_26,Q28_36,Q28_37,Q28_38,Q28_39,Q31_x3_Group,Q31_x3_Rank,Q31_x6_Group,Q31_x6_Rank,Q31_x9_Group,Q31_x9_Rank,Q31_x10_Group,Q31_x10_Rank,Q31_x11_Group,Q31_x11_Rank,Q31_x12_Group,Q31_x12_Rank,Q31_x14_Group,Q31_x14_Rank,Q31_x15_Group,Q31_x15_Rank,Q31_x16_Group,Q31_x16_Rank,Q31_x17_Group,Q31_x17_Rank,Q31_x21_Group,Q31_x21_Rank,Q31_x22_Group,Q31_x22_Rank,Q31_x26_Group,Q31_x26_Rank,Q31_x36_Group,Q31_x36_Rank,Q31_x37_Group,Q31_x37_Rank,Q31_x38_Group,Q31_x38_Rank,Q31_x39_Group,Q31_x39_Rank,Q20,Q20_TEXT,Q22_1,Q22_2,Q22_3,Q22_4,Q21,Q18,Q33,Q17,Q17_TEXT,Q29,Q29_TEXT,Q34,Q34_TEXT,Q35,Q36,Q37,Q15,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3mdWkXt7NhdWGCG,Default Response Set,Anonymous,,,209.112.212.78,0,2015-04-12 20:09:38,2015-04-12 20:12:55,1,1,Well intentioned,Good in theroy,Problematic in practice,Often corrupt,Greek,Not normally a true democracy,Inaccuratly named,,,,,,,,,,,,,,1,1,1,1,,,1,,,1,1,1,1,1,1,1,1,,,,,,,,,0,1,0,2,,,0,4,0,3,,,,,,,,,,,,,,,,,2,,1,,,,2,2,1,6,,2,,3,,,,1,,61.21809387207,-149.90029907227,-1,
R_2PdHe5aSM4I32VQ,Default Response Set,Anonymous,,,24.118.247.194,0,2015-04-12 20:09:33,2015-04-12 20:12:57,1,1,government,fairness,popular vote,people's government,corrupted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,0,1,,,,,0,4,,,0,3,0,5,0,2,,,,,,,,,,,2,,,,1,,1,3,2,3,,3,,2,,,1,,,44.878402709961,-93.279296875,-1,
R_QgpA7fDjyjZgksV,Default Response Set,Anonymous,,,74.108.158.203,0,2015-04-12 20:09:50,2015-04-12 20:13:19,1,1,goverment,law,country,democrat,republician,elections,politicians ,representatives ,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,0,3,,,,,,,0,1,0,2,,,0,4,,,0,5,,,,,,,2,,,,,1,2,2,1,4,,2,,2,,,2,,thx,40.744903564453,-73.978202819824,-1,
R_PMSCYLDTVJ7NhAZ,Default Response Set,Anonymous,,,32.213.151.213,0,2015-04-12 20:09:50,2015-04-12 20:13:21,1,1,voting,popular will,majority rules,Athens,political parties,representative government,responsible government,one man one vote,equal rights,,,,,,,,,,,,1,1,1,,,,,1,1,1,1,1,1,,1,1,1,,,,,,,0,4,0,1,0,2,0,3,,,,,,,,,,,,,0,5,,,,,,,2,,1,,,,3,2,1,6,,5,,3,,,,1,,41.259902954102,-73.20760345459,-1,
R_1C7awJjKjq9BPqy,Default Response Set,Anonymous,,,64.223.88.91,0,2015-04-12 20:09:10,2015-04-12 20:13:28,1,1,freedom,liberty,equality,opportunity,progression,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,0,2,0,1,0,3,0,4,,,,,,,,,,,,,0,5,,,,,2,,,,,1,2,1,1,6,,5,,3,,,,1,,43.995697021484,-73.159599304199,-1,
R_2V4rJN6UnLhjB3W,Default Response Set,Anonymous,,,67.80.82.77,0,2015-04-12 20:09:10,2015-04-12 20:13:53,1,1,freedom,representation,economy,voting,government,congress,washington d.c.,elections,revolution,1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,0,4,,,0,5,,,,,,,2,,,,,1,2,2,1,6,,8,,3,,,,1,,41.302200317383,-73.388298034668,-1,
R_2Bh5BU1xE5N4D3B,Default Response Set,Anonymous,,,69.223.129.39,0,2015-04-12 20:09:14,2015-04-12 20:13:54,1,1,freedom,voting,representatives,voice in government,greeks started it,USA,no taxation without representation,American Revolution,elected government,speaking out,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,0,2,0,1,,,,,0,4,0,3,,,0,5,,,,,,,,,,,2,,1,,,,1,4,2,6,,5,,2,,,1,,,39.994201660156,-81.071296691895,-1,
R_3QW4VMFzfwnMKz2,Default Response Set,Anonymous,,,50.190.171.194,0,2015-04-12 20:10:39,2015-04-12 20:13:56,1,1,Particiapatory,Elections,Citizens,Voting,Money,Influence,Power,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,0,5,0,3,,,,,,,0,4,0,1,,,,,,,0,2,,,,,,,2,,1,,,,5,2,1,6,,6,,3,,,,1,Thank you!,38.677993774414,-77.319702148438,-1,
R_2Sceg1KFu5VnBjv,Default Response Set,Anonymous,,,70.121.226.114,0,2015-04-12 20:08:58,2015-04-12 20:14:04,1,1,free,people,no laws everything is literally  majority rules in a true democracy,decisions,will of the people,election,voice,freedom,unorganized,,,,,,,,,,,,,,,,,,1,,1,1,,,,1,,,1,,,0,5,,,,,0,1,,,,,0,2,,,,,,,0,4,,,,,0,3,,,,,2,,,,,1,1,2,2,6,,4,,3,,,,1,,40.779602050781,-96.700103759766,-1,
R_Rw5wv1EsmokHI0F,Default Response Set,Anonymous,,,96.229.171.32,0,2015-04-12 20:09:58,2015-04-12 20:14:22,1,1,participatory,best alternative,partisanship,voting,inefficiency,,,,,,,,,,,,,,,,1,1,1,,,,,1,,,1,,1,,1,,1,,,,,,,0,5,0,4,0,3,0,2,,,,,,,,,,,,,0,1,,,,,,,2,,1,,,,2,1,1,3,,5,,3,,,,3,,34.1748046875,-117.87509918213,-1,
R_3ExQiUmpeNnJ3Iy,Default Response Set,Anonymous,,,24.20.9.77,0,2015-04-12 20:09:42,2015-04-12 20:14:22,1,1,elections,voting,fairness,rights,politics,equality,laws,representatives,people,United States,constitution,,,,,,,,,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,0,1,0,3,0,2,,,0,5,0,4,,,,,,,,,,,,,,,2,,1,,,,2,2,1,6,,5,,2,,,2,,"Everything was clear, thanks.",44.057998657227,-123.00630187988,-1,
R_2PkclpJ3dphIx2b,Default Response Set,Anonymous,,,74.70.97.252,0,2015-04-12 20:10:51,2015-04-12 20:14:35,1,1,Fair,Equal,The right thing,Justice,The best,Good,Great,Prosperous,Chance,The right way,A chance for everyone.,,,,,,,,,,,,,,,,,,,,,,1,,,,1,0,3,,,,,0,2,,,,,,,0,5,,,,,,,0,4,,,,,,,0,1,,,1,Spanish,,,1,1,1,2,1,4,,3,,3,,,,3,,42.794403076172,-73.865097045898,-1,
R_3kEPKiGjzrF63vq,Default Response Set,Anonymous,,,96.237.238.141,0,2015-04-12 20:10:34,2015-04-12 20:14:31,1,1,The USA,freedom,choice,politics,open elections,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,0,1,0,4,0,3,,,,,0,5,,,,,,,0,2,,,,,,,1,American Sign Language,1,,,,4,4,1,6,,7,,2,,,1,,,42.345794677734,-71.550598144531,-1,
R_2Eiz82efPI8Ukx9,Default Response Set,Anonymous,,,76.179.40.203,0,2015-04-12 20:09:24,2015-04-12 20:14:31,1,1,Freedom,Independence,Choices,Ethics,Reasonable,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,0,2,,,,,,,,,0,5,,,0,3,0,4,,,,,0,1,,,,,,,,,,,2,,1,,,,2,4,2,6,,3,,3,,,,1,,44.863494873047,-68.840202331543,-1,
R_2VQlPZcv9dsOxRS,Default Response Set,Anonymous,,,71.169.138.101,0,2015-04-12 20:10:24,2015-04-12 20:14:39,1,1,freedom,America,choice,power,helpful,decision,normal,equal,vote,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,1,,,,,,,,,,,0,4,0,2,,,0,1,0,5,,,0,3,,,,,,,,,,,2,,1,,,,2,2,1,6,,4,,1,,2,,,None.,44.419799804688,-72.43620300293,-1,
R_3MJC8MVCX2FoI4p,Default Response Set,Anonymous,,,72.79.195.181,0,2015-04-12 20:09:31,2015-04-12 20:15:08,1,1,everyone is treated equally,freedom of speech,peace,the right to a fair trial,protected by law,ability to pursue your dreams with no or little restrictions,free to come and go as you please,civilized,value for human life,the way it should be,civil rights,hope,comfortable society ,,,,,,,,,,,,,,,,,,1,,,,1,1,1,,,0,5,,,,,,,,,,,0,1,0,2,0,4,,,0,3,,,,,,,,,,,2,,1,,,,2,3,2,6,,5,,2,,,1,,,42.290298461914,-72.640403747559,-1,
R_2P52eL4S795EKSG,Default Response Set,Anonymous,,,66.196.14.31,0,2015-04-12 20:11:10,2015-04-12 20:15:18,1,1,freedom,fairness,USA,peace,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,,0,3,0,2,0,1,,,,,,,0,5,,,,,,,2,,1,,,,2,4,2,6,,2,,2,,,1,,,31.044998168945,-97.508697509766,-1,
R_26bFECDVPQ0mBs8,Default Response Set,Anonymous,,,67.197.67.206,0,2015-04-12 20:10:21,2015-04-12 20:15:30,1,1,Freedom,Declaration of Independenc,Government,Constitution,States,Bill of Rights,People,Equality,Politics,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,0,3,0,2,0,4,0,5,0,1,,,,,,,,,,,2,,1,,,,5,4,1,6,,4,,1,,1,,,,34.966003417969,-81.080703735352,-1,
R_2zUP1QZrMV0VbAh,Default Response Set,Anonymous,,,65.183.140.246,0,2015-04-12 20:11:12,2015-04-12 20:15:48,1,1,Voting,demonstrating,free speech,fact checking,debate,will of the people,opinions,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,0,1,0,5,,,,,0,2,0,3,0,4,,,,,,,,,,,,,2,,1,,,,1,2,1,6,,3,,2,,,1,,,44.492904663086,-73.225303649902,-1,
R_8cYPxGpgoNRwcsJ,Default Response Set,Anonymous,,,76.250.34.134,0,2015-04-12 20:12:56,2015-04-12 20:15:51,1,1,Freedom,America,Fair,Equality,Representation,Government,Liberal,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,1,,,0,4,,,0,3,0,5,,,,,,,0,2,,,,,,,2,,,,1,1,3,2,1,6,,5,,2,,,1,,,43.074996948242,-89.459297180176,-1,
R_2pLGpTSLNSyYgAQ,Default Response Set,Anonymous,,,75.66.130.24,0,2015-04-12 20:11:14,2015-04-12 20:15:50,1,1,Freedom,Rights,Love,America,Flag,President,Patriotic,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,0,5,,,,,,,,,0,1,,,0,4,,,0,3,,,,,0,2,2,,1,,,,2,3,2,6,,4,,2,,,2,,Thanks,35.110794067383,-89.948303222656,-1,
R_1JF5Q7vM2An9W95,Default Response Set,Anonymous,,,205.201.80.52,0,2015-04-12 20:11:47,2015-04-12 20:15:52,1,1,Opportunity for all voices to be heard. ,Acceptance of diversity.,Tolerance,Religious freedom,Unity,Welcoming of immigrants,potential,fairness,justice,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,1,,,0,5,,,,,,,0,3,,,0,2,0,4,,,,,0,1,,,,,,,,,,,2,,1,,,,1,3,2,6,,3,,2,,,1,,,35.16130065918,-101.87899780273,-1,
R_2ANFIZh2TIxtiBW,Default Response Set,Anonymous,,,76.115.103.91,0,2015-04-12 20:11:41,2015-04-12 20:16:07,1,1,voice,freedom,america,voting,representative,constituion,declaration of indepedence,republic,congress,citizens,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,0,2,0,4,0,3,0,5,,,0,1,,,,,,,,,,,,,,,2,,1,,,,1,4,1,6,,5,,2,,,1,,none thank you,45.467697143555,-122.49589538574,-1,
R_1hzHtUWBrnnfDnM,Default Response Set,Anonymous,,,76.189.9.123,0,2015-04-12 20:11:13,2015-04-12 20:16:24,1,1,Freedom,Choice,united,fair ,liberty,equality,just,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,4,0,3,0,1,,,,,,,0,5,,,,,,,,,,,2,,1,,,,3,3,1,6,,2,,1,,2,,,none,41.522705078125,-82.858901977539,-1,
R_bK2y5wlj4RN18xX,Default Response Set,Anonymous,,,69.23.141.8,0,2015-04-12 20:12:35,2015-04-12 20:16:31,1,1,freedom,choice,voting,representation,politics,Washington,President,parties,American,A group of like minded people,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,0,1,,,0,4,,,0,3,0,5,,,,,,,0,2,,,,,,,2,,1,,,,1,2,2,6,,5,,3,,,,2,,31.854507446289,-106.53299713135,-1,
R_tPxFJdtWMiWyYJr,Default Response Set,Anonymous,,,24.1.124.173,0,2015-04-12 20:10:23,2015-04-12 20:16:55,1,1,elections,freedom,parties,will of the people,campaigning,political commercials,Citizens United :-(,corruption,Bought,Cost of Campaigning,Freedom to form parties,Fought for,Constitution,ELection Judges,,,,,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,,0,2,0,1,0,4,0,3,0,5,,,,,,,,,,,,,,,,,2,,1,,,,2,5,1,6,,6,,2,,,1,,,41.759002685547,-88.261497497559,-1,
R_UstuGCvq2JfVrwd,Default Response Set,Anonymous,,,24.16.250.189,0,2015-04-12 20:12:29,2015-04-12 20:17:00,1,1,voting,equal,politics,decided by people,fair,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,1,1,,,,,,,,,0,1,0,2,,,,,,,0,5,,,0,3,,,0,4,,,,,,,2,,1,,,,1,3,2,6,,2,,3,,,,3,,47.647598266602,-122.53639984131,-1,
